Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir /home/tw/fbclone/facebookclone/facebookclone/templates with glob **/*.
Watching dir /home/tw/fbclone/facebookclone/facebookclone/templates/fb with glob **/*.
Watching dir /home/tw/.env/fbenv/lib/python3.8/site-packages/rest_framework/templates with glob **/*.
Watching dir /home/tw/.env/fbenv/lib/python3.8/site-packages/django_celery_beat/templates with glob **/*.
Watching dir /home/tw/fbclone/facebookclone/locale with glob **/*.mo.
Watching dir /home/tw/fbclone/facebookclone/facebookclone/apps/fb/locale with glob **/*.mo.
Watching dir /home/tw/.env/fbenv/lib/python3.8/site-packages/rest_framework/locale with glob **/*.mo.
Watching dir /home/tw/.env/fbenv/lib/python3.8/site-packages/rest_framework_simplejwt/locale with glob **/*.mo.
Watching dir /home/tw/.env/fbenv/lib/python3.8/site-packages/rest_framework_simplejwt/token_blacklist/locale with glob **/*.mo.
Watching dir /home/tw/.env/fbenv/lib/python3.8/site-packages/django_celery_results/locale with glob **/*.mo.
Watching dir /home/tw/.env/fbenv/lib/python3.8/site-packages/django_celery_beat/locale with glob **/*.mo.
File /home/tw/.env/fbenv/lib/python3.8/site-packages/django/contrib/admin/models.py first seen with mtime 1747033757.6270258
File /home/tw/.env/fbenv/lib/python3.8/site-packages/urllib3/connection.py first seen with mtime 1749449165.0179632
File /home/tw/.env/fbenv/lib/python3.8/site-packages/django/core/cache/backends/__init__.py first seen with mtime 1747033758.1350307
File /home/tw/.env/fbenv/lib/python3.8/site-packages/kombu/utils/div.py first seen with mtime 1750154773.2755656
File /home/tw/.env/fbenv/lib/python3.8/site-packages/django/conf/global_settings.py first seen with mtime 1747033757.535025
File /usr/lib/python3.8/sre_parse.py first seen with mtime 1742328295.0
File /home/tw/.env/fbenv/lib/python3.8/site-packages/amqp/basic_message.py first seen with mtime 1750154773.1835666
File /home/tw/.env/fbenv/lib/python3.8/site-packages/django/db/models/fields/reverse_related.py first seen with mtime 1747033758.1750312
File /home/tw/.env/fbenv/lib/python3.8/site-packages/sqlparse/filters/output.py first seen with mtime 1747033757.4110239
File /usr/lib/python3.8/operator.py first seen with mtime 1742328295.0
File /home/tw/.env/fbenv/lib/python3.8/site-packages/pytz/lazy.py first seen with mtime 1750665969.6071842
File /home/tw/.env/fbenv/lib/python3.8/site-packages/django/db/backends/__init__.py first seen with mtime 1747033758.155031
File /home/tw/.env/fbenv/lib/python3.8/site-packages/psycopg2/_ipaddress.py first seen with mtime 1747034246.770805
File /usr/lib/python3.8/email/iterators.py first seen with mtime 1742328295.0
File /home/tw/.env/fbenv/lib/python3.8/site-packages/celery/worker/__init__.py first seen with mtime 1750154773.9435575
File /home/tw/.env/fbenv/lib/python3.8/site-packages/django/core/checks/translation.py first seen with mtime 1747033758.1390307
File /home/tw/.env/fbenv/lib/python3.8/site-packages/pytz/exceptions.py first seen with mtime 1750665969.6071842
File /home/tw/.env/fbenv/lib/python3.8/site-packages/click/__init__.py first seen with mtime 1750154773.487563
File /home/tw/.env/fbenv/lib/python3.8/site-packages/redis/asyncio/connection.py first seen with mtime 1750154756.2677724
File /home/tw/.env/fbenv/lib/python3.8/site-packages/django/core/cache/backends/locmem.py first seen with mtime 1747033758.1390307
File /usr/lib/python3.8/ntpath.py first seen with mtime 1742328295.0
File /home/tw/.env/fbenv/lib/python3.8/site-packages/django/apps/__init__.py first seen with mtime 1747033757.535025
File /home/tw/.env/fbenv/lib/python3.8/site-packages/urllib3/_version.py first seen with mtime 1749449165.0179632
File /usr/lib/python3.8/unittest/case.py first seen with mtime 1742328295.0
File /home/tw/.env/fbenv/lib/python3.8/site-packages/django/utils/regex_helper.py first seen with mtime 1747033758.2110314
File /home/tw/.env/fbenv/lib/python3.8/site-packages/backports/__init__.py first seen with mtime 1747033757.3910236
File /home/tw/.env/fbenv/lib/python3.8/site-packages/celery/app/registry.py first seen with mtime 1750154773.9235575
File /usr/lib/python3.8/heapq.py first seen with mtime 1742328295.0
File /usr/lib/python3.8/urllib/error.py first seen with mtime 1742328295.0
File /home/tw/.env/fbenv/lib/python3.8/site-packages/django_celery_results/managers.py first seen with mtime 1750408554.9851513
File /home/tw/.env/fbenv/lib/python3.8/site-packages/django/contrib/messages/apps.py first seen with mtime 1747033757.9990294
File /home/tw/.env/fbenv/lib/python3.8/site-packages/amqp/__init__.py first seen with mtime 1750154773.1835666
File /home/tw/.env/fbenv/lib/python3.8/site-packages/django/contrib/sites/requests.py first seen with mtime 1747033758.0990303
File /usr/lib/python3.8/asyncio/unix_events.py first seen with mtime 1742328295.0
File /usr/lib/python3.8/pprint.py first seen with mtime 1742328295.0
File /home/tw/.env/fbenv/lib/python3.8/site-packages/idna/idnadata.py first seen with mtime 1750682004.2164056
File /usr/lib/python3.8/email/base64mime.py first seen with mtime 1742328295.0
File /home/tw/.env/fbenv/lib/python3.8/site-packages/redis/_parsers/commands.py first seen with mtime 1750154756.2637725
File /home/tw/.env/fbenv/lib/python3.8/site-packages/django/core/files/uploadhandler.py first seen with mtime 1747033758.143031
File /home/tw/.env/fbenv/lib/python3.8/site-packages/django/core/checks/security/sessions.py first seen with mtime 1747033758.1390307
File /home/tw/.env/fbenv/lib/python3.8/site-packages/django/urls/exceptions.py first seen with mtime 1747033758.2070315
File /usr/lib/python3.8/reprlib.py first seen with mtime 1742328295.0
File /usr/lib/python3.8/email/mime/nonmultipart.py first seen with mtime 1742328295.0
File /home/tw/.env/fbenv/lib/python3.8/site-packages/django/contrib/sessions/models.py first seen with mtime 1747033758.06703
File /home/tw/.env/fbenv/lib/python3.8/site-packages/django/db/backends/base/schema.py first seen with mtime 1747033758.155031
File /home/tw/.env/fbenv/lib/python3.8/site-packages/amqp/platform.py first seen with mtime 1750154773.1875665
File /home/tw/.env/fbenv/lib/python3.8/site-packages/celery/signals.py first seen with mtime 1750154773.9195576
File /home/tw/.env/fbenv/lib/python3.8/site-packages/django/db/models/manager.py first seen with mtime 1747033758.171031
File /usr/lib/python3.8/hashlib.py first seen with mtime 1742328295.0
File /home/tw/.env/fbenv/lib/python3.8/site-packages/amqp/exceptions.py first seen with mtime 1750154773.1875665
File /home/tw/.env/fbenv/lib/python3.8/site-packages/kombu/transport/native_delayed_delivery.py first seen with mtime 1750154773.2715657
File /home/tw/.env/fbenv/lib/python3.8/site-packages/yaml/constructor.py first seen with mtime 1750665969.8391812
File /home/tw/.env/fbenv/lib/python3.8/site-packages/charset_normalizer/constant.py first seen with mtime 1750682004.3124065
File /home/tw/.env/fbenv/lib/python3.8/site-packages/requests/sessions.py first seen with mtime 1750682004.348407
File /home/tw/.env/fbenv/lib/python3.8/site-packages/django/templatetags/static.py first seen with mtime 1747033758.2030313
File /home/tw/.env/fbenv/lib/python3.8/site-packages/django/template/backends/base.py first seen with mtime 1747033758.1990314
File /home/tw/.env/fbenv/lib/python3.8/site-packages/django/db/backends/base/features.py first seen with mtime 1747033758.155031
File /home/tw/.env/fbenv/lib/python3.8/site-packages/redis/cluster.py first seen with mtime 1750154756.2637725
File /home/tw/.env/fbenv/lib/python3.8/site-packages/django/apps/config.py first seen with mtime 1747033757.535025
File /home/tw/.env/fbenv/lib/python3.8/site-packages/sentry_sdk/integrations/django/views.py first seen with mtime 1749449165.125964
File /home/tw/.env/fbenv/lib/python3.8/site-packages/django/core/serializers/python.py first seen with mtime 1747033758.1510308
File /usr/lib/python3.8/tokenize.py first seen with mtime 1742328295.0
File /home/tw/.env/fbenv/lib/python3.8/site-packages/django/__init__.py first seen with mtime 1747033757.535025
File /home/tw/.env/fbenv/lib/python3.8/site-packages/redis/typing.py first seen with mtime 1750154756.2637725
File /home/tw/.env/fbenv/lib/python3.8/site-packages/django/views/debug.py first seen with mtime 1747033758.2150314
File /home/tw/.env/fbenv/lib/python3.8/site-packages/django/views/__init__.py first seen with mtime 1747033758.2150314
File /home/tw/.env/fbenv/lib/python3.8/site-packages/django/utils/__init__.py first seen with mtime 1747033758.2070315
File /home/tw/.env/fbenv/lib/python3.8/site-packages/rest_framework/renderers.py first seen with mtime 1748496192.8430836
File /usr/lib/python3.8/http/cookies.py first seen with mtime 1742328295.0
File /home/tw/.env/fbenv/lib/python3.8/site-packages/sentry_sdk/attachments.py first seen with mtime 1749449165.105964
File /home/tw/.env/fbenv/lib/python3.8/site-packages/sentry_sdk/integrations/django/signals_handlers.py first seen with mtime 1749449165.121964
File /home/tw/fbclone/facebookclone/manage.py first seen with mtime 1747292312.7853603
File /home/tw/.env/fbenv/lib/python3.8/site-packages/django_celery_results/utils.py first seen with mtime 1750408554.9851513
File /home/tw/.env/fbenv/lib/python3.8/site-packages/rest_framework_simplejwt/utils.py first seen with mtime 1748864876.2747958
File /home/tw/.env/fbenv/lib/python3.8/site-packages/django/http/__init__.py first seen with mtime 1747033758.1950312
File /home/tw/.env/fbenv/lib/python3.8/site-packages/redis/commands/cluster.py first seen with mtime 1750154756.2677724
File /home/tw/.env/fbenv/lib/python3.8/site-packages/click/globals.py first seen with mtime 1750154773.4915628
File /home/tw/.env/fbenv/lib/python3.8/site-packages/backports/zoneinfo/_tzpath.py first seen with mtime 1747033757.3910236
File /home/tw/.env/fbenv/lib/python3.8/site-packages/yaml/loader.py first seen with mtime 1750665969.8351812
File /home/tw/.env/fbenv/lib/python3.8/site-packages/django/contrib/admin/views/autocomplete.py first seen with mtime 1747033757.747027
File /usr/lib/python3.8/email/encoders.py first seen with mtime 1742328295.0
File /home/tw/.env/fbenv/lib/python3.8/site-packages/django/db/models/constraints.py first seen with mtime 1747033758.171031
File /home/tw/.env/fbenv/lib/python3.8/site-packages/sentry_sdk/integrations/redis/__init__.py first seen with mtime 1749449165.125964
File /home/tw/.env/fbenv/lib/python3.8/site-packages/django/db/models/constants.py first seen with mtime 1747033758.171031
File /usr/lib/python3.8/email/message.py first seen with mtime 1742328295.0
File /home/tw/.env/fbenv/lib/python3.8/site-packages/django/contrib/postgres/utils.py first seen with mtime 1747033758.0030293
File /home/tw/.env/fbenv/lib/python3.8/site-packages/vine/funtools.py first seen with mtime 1750154773.1755667
File /home/tw/.env/fbenv/lib/python3.8/site-packages/rest_framework_simplejwt/token_blacklist/admin.py first seen with mtime 1748864876.2867959
File /home/tw/.env/fbenv/lib/python3.8/site-packages/dateutil/parser/__init__.py first seen with mtime 1749639178.88189
File /home/tw/.env/fbenv/lib/python3.8/site-packages/decouple.py first seen with mtime 1748924880.8767064
File /home/tw/.env/fbenv/lib/python3.8/site-packages/amqp/transport.py first seen with mtime 1750154773.1875665
File /home/tw/.env/fbenv/lib/python3.8/site-packages/billiard/compat.py first seen with mtime 1750154773.4155638
File /home/tw/.env/fbenv/lib/python3.8/site-packages/redis/commands/redismodules.py first seen with mtime 1750154756.2717724
File /home/tw/.env/fbenv/lib/python3.8/site-packages/sentry_sdk/integrations/excepthook.py first seen with mtime 1749449165.1139638
File /home/tw/.env/fbenv/lib/python3.8/site-packages/sentry_sdk/integrations/redis/redis_cluster.py first seen with mtime 1749449165.125964
File /home/tw/.env/fbenv/lib/python3.8/site-packages/django/utils/inspect.py first seen with mtime 1747033758.2110314
File /usr/lib/python3.8/encodings/latin_1.py first seen with mtime 1742328295.0
File /home/tw/.env/fbenv/lib/python3.8/site-packages/dateutil/tz/__init__.py first seen with mtime 1749639178.88189
File /home/tw/.env/fbenv/lib/python3.8/site-packages/celery/app/backends.py first seen with mtime 1750154773.9195576
File /home/tw/.env/fbenv/lib/python3.8/site-packages/django/urls/conf.py first seen with mtime 1747033758.2070315
File /home/tw/.env/fbenv/lib/python3.8/site-packages/django/contrib/auth/middleware.py first seen with mtime 1747033757.7910273
File /home/tw/.env/fbenv/lib/python3.8/site-packages/celery/schedules.py first seen with mtime 1750154773.9195576
File /home/tw/.env/fbenv/lib/python3.8/site-packages/dateutil/relativedelta.py first seen with mtime 1749639178.88189
File /home/tw/.env/fbenv/lib/python3.8/site-packages/django/core/checks/messages.py first seen with mtime 1747033758.1390307
File /usr/lib/python3.8/re.py first seen with mtime 1742328295.0
File /home/tw/.env/fbenv/lib/python3.8/site-packages/sentry_sdk/integrations/django/asgi.py first seen with mtime 1749449165.121964
File /home/tw/.env/fbenv/lib/python3.8/site-packages/django/templatetags/cache.py first seen with mtime 1747033758.2030313
File /home/tw/.env/fbenv/lib/python3.8/site-packages/django/contrib/admin/utils.py first seen with mtime 1747033757.6270258
File /home/tw/.env/fbenv/lib/python3.8/site-packages/django/core/cache/backends/base.py first seen with mtime 1747033758.1390307
File /usr/lib/python3.8/html/entities.py first seen with mtime 1742328295.0
File /home/tw/.env/fbenv/lib/python3.8/site-packages/sqlparse/filters/reindent.py first seen with mtime 1747033757.4110239
File /home/tw/.env/fbenv/lib/python3.8/site-packages/django/test/client.py first seen with mtime 1747033758.2030313
File /home/tw/.env/fbenv/lib/python3.8/site-packages/rest_framework/utils/field_mapping.py first seen with mtime 1748496192.8950837
File /home/tw/.env/fbenv/lib/python3.8/site-packages/rest_framework_simplejwt/token_blacklist/apps.py first seen with mtime 1748864876.2867959
File /home/tw/.env/fbenv/lib/python3.8/site-packages/django/contrib/auth/validators.py first seen with mtime 1747033757.7950275
File /home/tw/.env/fbenv/lib/python3.8/site-packages/django/utils/timezone.py first seen with mtime 1747033758.2110314
File /home/tw/.env/fbenv/lib/python3.8/site-packages/django/db/models/fields/json.py first seen with mtime 1747033758.1750312
File /home/tw/.env/fbenv/lib/python3.8/site-packages/django/template/smartif.py first seen with mtime 1747033758.1990314
File /home/tw/.env/fbenv/lib/python3.8/site-packages/urllib3/util/util.py first seen with mtime 1749449165.025963
File /home/tw/.env/fbenv/lib/python3.8/site-packages/sentry_sdk/integrations/argv.py first seen with mtime 1749449165.1139638
File /usr/lib/python3.8/html/__init__.py first seen with mtime 1742328295.0
File /usr/lib/python3.8/importlib/__init__.py first seen with mtime 1742328295.0
File /home/tw/.env/fbenv/lib/python3.8/site-packages/django/middleware/cache.py first seen with mtime 1747033758.1950312
File /usr/lib/python3.8/lib-dynload/_asyncio.cpython-38-x86_64-linux-gnu.so first seen with mtime 1742328295.0
File /home/tw/.env/fbenv/lib/python3.8/site-packages/sqlparse/cli.py first seen with mtime 1747033757.4070237
File /usr/lib/python3.8/lib-dynload/resource.cpython-38-x86_64-linux-gnu.so first seen with mtime 1742328295.0
File /home/tw/.env/fbenv/lib/python3.8/site-packages/psycopg2/extras.py first seen with mtime 1747034246.770805
File /home/tw/.env/fbenv/lib/python3.8/site-packages/sentry_sdk/integrations/threading.py first seen with mtime 1749449165.121964
File /home/tw/.env/fbenv/lib/python3.8/site-packages/django/contrib/admin/actions.py first seen with mtime 1747033757.623026
File /home/tw/.env/fbenv/lib/python3.8/site-packages/click/parser.py first seen with mtime 1750154773.4915628
File /usr/lib/python3.8/xml/dom/minicompat.py first seen with mtime 1742328295.0
File /home/tw/.env/fbenv/lib/python3.8/site-packages/django/contrib/messages/utils.py first seen with mtime 1747033758.0030293
File /home/tw/.env/fbenv/lib/python3.8/site-packages/yaml/__init__.py first seen with mtime 1750665969.8391812
File /home/tw/.env/fbenv/lib/python3.8/site-packages/django/views/decorators/__init__.py first seen with mtime 1747033758.2150314
File /home/tw/.env/fbenv/lib/python3.8/site-packages/celery/fixups/__init__.py first seen with mtime 1750154773.9355576
File /home/tw/.env/fbenv/lib/python3.8/site-packages/django_celery_results/__init__.py first seen with mtime 1750408554.9851513
File /home/tw/.env/fbenv/lib/python3.8/site-packages/django_celery_beat/validators.py first seen with mtime 1750408554.9331508
File /home/tw/.env/fbenv/lib/python3.8/site-packages/dateutil/parser/_parser.py first seen with mtime 1749639178.88189
File /home/tw/.env/fbenv/lib/python3.8/site-packages/psycopg2/errors.py first seen with mtime 1747034246.770805
File /home/tw/.env/fbenv/lib/python3.8/site-packages/django/core/checks/files.py first seen with mtime 1747033758.1390307
File /home/tw/.env/fbenv/lib/python3.8/site-packages/celery/utils/imports.py first seen with mtime 1750154773.9395576
File /usr/lib/python3.8/ast.py first seen with mtime 1742328295.0
File /home/tw/.env/fbenv/lib/python3.8/site-packages/sentry_sdk/sessions.py first seen with mtime 1749449165.109964
File /home/tw/.env/fbenv/lib/python3.8/site-packages/vine/__init__.py first seen with mtime 1750154773.1755667
File /home/tw/.env/fbenv/lib/python3.8/site-packages/dateutil/_common.py first seen with mtime 1749639178.87789
File /home/tw/.env/fbenv/lib/python3.8/site-packages/django/db/models/fields/files.py first seen with mtime 1747033758.1750312
File /home/tw/.env/fbenv/lib/python3.8/site-packages/_distutils_hack/__init__.py first seen with mtime 1750680928.0285454
File /home/tw/.env/fbenv/lib/python3.8/site-packages/dateutil/tz/tz.py first seen with mtime 1749639178.88189
File /home/tw/.env/fbenv/lib/python3.8/site-packages/django/contrib/staticfiles/management/__init__.py first seen with mtime 1747033758.1350307
File /home/tw/.env/fbenv/lib/python3.8/site-packages/amqp/serialization.py first seen with mtime 1750154773.1875665
File /home/tw/.env/fbenv/lib/python3.8/site-packages/sentry_sdk/integrations/django/templates.py first seen with mtime 1749449165.121964
File /home/tw/.env/fbenv/lib/python3.8/site-packages/click/core.py first seen with mtime 1750154773.4915628
File /home/tw/.env/fbenv/lib/python3.8/site-packages/sentry_sdk/scrubber.py first seen with mtime 1749449165.105964
File /home/tw/.env/fbenv/lib/python3.8/site-packages/django/utils/numberformat.py first seen with mtime 1747033758.2110314
