Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir /home/tw/fbclone/facebookclone/facebookclone/templates with glob **/*.
Watching dir /home/tw/fbclone/facebookclone/facebookclone/templates/fb with glob **/*.
Watching dir /home/tw/.env/fbenv/lib/python3.8/site-packages/rest_framework/templates with glob **/*.
Watching dir /home/tw/fbclone/facebookclone/locale with glob **/*.mo.
Watching dir /home/tw/fbclone/facebookclone/facebookclone/apps/fb/locale with glob **/*.mo.
Watching dir /home/tw/.env/fbenv/lib/python3.8/site-packages/rest_framework/locale with glob **/*.mo.
Watching dir /home/tw/.env/fbenv/lib/python3.8/site-packages/rest_framework_simplejwt/locale with glob **/*.mo.
Watching dir /home/tw/.env/fbenv/lib/python3.8/site-packages/rest_framework_simplejwt/token_blacklist/locale with glob **/*.mo.
(0.004) 
            SELECT
                c.relname,
                CASE
                    WHEN c.relispartition THEN 'p'
                    WHEN c.relkind IN ('m', 'v') THEN 'v'
File /home/tw/.env/fbenv/lib/python3.8/site-packages/django/http/request.py first seen with mtime 1747033758.1950312
File /home/tw/.env/fbenv/lib/python3.8/site-packages/rest_framework/fields.py first seen with mtime 1748496192.8430836
File /usr/lib/python3.8/asyncio/exceptions.py first seen with mtime 1742328295.0
File /home/tw/.env/fbenv/lib/python3.8/site-packages/django/utils/crypto.py first seen with mtime 1747033758.2070315
File /home/tw/.env/fbenv/lib/python3.8/site-packages/django/contrib/contenttypes/checks.py first seen with mtime 1747033757.839028
File /home/tw/.env/fbenv/lib/python3.8/site-packages/urllib3/_version.py first seen with mtime 1749449165.0179632
File /usr/lib/python3.8/html/__init__.py first seen with mtime 1742328295.0
File /usr/lib/python3.8/pathlib.py first seen with mtime 1742328295.0
File /home/tw/.env/fbenv/lib/python3.8/site-packages/rest_framework/viewsets.py first seen with mtime 1748496192.8470836
File /home/tw/fbclone/facebookclone/facebookclone/urls.py first seen with mtime 1749454099.9719646
File /usr/lib/python3.8/collections/__init__.py first seen with mtime 1742328295.0
File /home/tw/.env/fbenv/lib/python3.8/site-packages/PIL/ImageMode.py first seen with mtime 1747034328.9873164
File /usr/lib/python3.8/asyncio/base_events.py first seen with mtime 1742328295.0
File /home/tw/.env/fbenv/lib/python3.8/site-packages/django/contrib/admindocs/__init__.py first seen with mtime 1747033757.751027
File /home/tw/.env/fbenv/lib/python3.8/site-packages/django/views/static.py first seen with mtime 1747033758.2150314
File /usr/lib/python3.8/unittest/runner.py first seen with mtime 1742328295.0
File /home/tw/.env/fbenv/lib/python3.8/site-packages/django/contrib/auth/decorators.py first seen with mtime 1747033757.7910273
File /home/tw/.env/fbenv/lib/python3.8/site-packages/urllib3/util/retry.py first seen with mtime 1749449165.0219631
File /home/tw/.env/fbenv/lib/python3.8/site-packages/sentry_sdk/debug.py first seen with mtime 1749449165.105964
File /usr/lib/python3.8/concurrent/__init__.py first seen with mtime 1742328295.0
File /home/tw/.env/fbenv/lib/python3.8/site-packages/rest_framework/mixins.py first seen with mtime 1748496192.8430836
File /home/tw/.env/fbenv/lib/python3.8/site-packages/django/utils/deconstruct.py first seen with mtime 1747033758.2070315
File /usr/lib/python3.8/_weakrefset.py first seen with mtime 1742328295.0
File /home/tw/.env/fbenv/lib/python3.8/site-packages/django/db/models/sql/subqueries.py first seen with mtime 1747033758.1790311
File /home/tw/.env/fbenv/lib/python3.8/site-packages/sentry_sdk/integrations/redis/__init__.py first seen with mtime 1749449165.125964
File /home/tw/.env/fbenv/lib/python3.8/site-packages/backports/zoneinfo/_tzpath.py first seen with mtime 1747033757.3910236
File /home/tw/.env/fbenv/lib/python3.8/site-packages/django/contrib/auth/middleware.py first seen with mtime 1747033757.7910273
File /home/tw/.env/fbenv/lib/python3.8/site-packages/urllib3/util/util.py first seen with mtime 1749449165.025963
File /home/tw/.env/fbenv/lib/python3.8/site-packages/django/db/backends/utils.py first seen with mtime 1747033758.155031
File /home/tw/.env/fbenv/lib/python3.8/site-packages/django/contrib/admin/views/__init__.py first seen with mtime 1747033757.747027
File /home/tw/.env/fbenv/lib/python3.8/site-packages/rest_framework_simplejwt/token_blacklist/__init__.py first seen with mtime 1748864876.282796
File /home/tw/.env/fbenv/lib/python3.8/site-packages/sentry_sdk/integrations/__init__.py first seen with mtime 1749449165.109964
File /home/tw/.env/fbenv/lib/python3.8/site-packages/django/contrib/contenttypes/__init__.py first seen with mtime 1747033757.839028
File /home/tw/.env/fbenv/lib/python3.8/site-packages/django/contrib/staticfiles/apps.py first seen with mtime 1747033758.1310306
File /home/tw/fbclone/facebookclone/facebookclone/apps/fb/manager.py first seen with mtime 1748584937.6851356
File /home/tw/.env/fbenv/lib/python3.8/site-packages/django/utils/dateparse.py first seen with mtime 1747033758.2070315
File /usr/lib/python3.8/lib-dynload/_queue.cpython-38-x86_64-linux-gnu.so first seen with mtime 1742328295.0
File /home/tw/.env/fbenv/lib/python3.8/site-packages/sentry_sdk/integrations/aws_lambda.py first seen with mtime 1749449165.1139638
File /home/tw/.env/fbenv/lib/python3.8/site-packages/django/template/loaders/filesystem.py first seen with mtime 1747033758.2030313
File /usr/lib/python3.8/inspect.py first seen with mtime 1742328295.0
File /home/tw/.env/fbenv/lib/python3.8/site-packages/django/contrib/admin/helpers.py first seen with mtime 1747033757.623026
File /home/tw/.env/fbenv/lib/python3.8/site-packages/django/contrib/auth/checks.py first seen with mtime 1747033757.7910273
File /home/tw/.env/fbenv/lib/python3.8/site-packages/django/contrib/messages/middleware.py first seen with mtime 1747033757.9990294
File /home/tw/.env/fbenv/lib/python3.8/site-packages/django/contrib/sessions/exceptions.py first seen with mtime 1747033758.06703
File /home/tw/.env/fbenv/lib/python3.8/site-packages/django/contrib/staticfiles/management/commands/runserver.py first seen with mtime 1747033758.1350307
File /usr/lib/python3.8/email/generator.py first seen with mtime 1742328295.0
File /home/tw/.env/fbenv/lib/python3.8/site-packages/rest_framework_simplejwt/token_blacklist/models.py first seen with mtime 1748864876.2867959
File /home/tw/.env/fbenv/lib/python3.8/site-packages/django/contrib/admin/migrations/__init__.py first seen with mtime 1747033757.7150266
File /home/tw/.env/fbenv/lib/python3.8/site-packages/django/contrib/contenttypes/models.py first seen with mtime 1747033757.839028
File /home/tw/.env/fbenv/lib/python3.8/site-packages/django/apps/__init__.py first seen with mtime 1747033757.535025
File /home/tw/.env/fbenv/lib/python3.8/site-packages/django/utils/decorators.py first seen with mtime 1747033758.2070315
File /usr/lib/python3.8/datetime.py first seen with mtime 1742328295.0
File /home/tw/.env/fbenv/lib/python3.8/site-packages/django/template/defaultfilters.py first seen with mtime 1747033758.1990314
File /usr/lib/python3.8/asyncio/events.py first seen with mtime 1742328295.0
File /home/tw/.env/fbenv/lib/python3.8/site-packages/django/utils/timesince.py first seen with mtime 1747033758.2110314
File /home/tw/.env/fbenv/lib/python3.8/site-packages/django/db/models/functions/mixins.py first seen with mtime 1747033758.1750312
File /usr/lib/python3.8/xml/dom/minidom.py first seen with mtime 1742328295.0
File /usr/lib/python3.8/wsgiref/handlers.py first seen with mtime 1742328295.0
File /usr/lib/python3.8/importlib/resources.py first seen with mtime 1742328295.0
File /usr/lib/python3.8/pprint.py first seen with mtime 1742328295.0
File /home/tw/.env/fbenv/lib/python3.8/site-packages/rest_framework/utils/encoders.py first seen with mtime 1748496192.8950837
File /home/tw/fbclone/facebookclone/facebookclone/apps/fb/apps.py first seen with mtime 1747293538.0048652
File /home/tw/.env/fbenv/lib/python3.8/site-packages/sentry_sdk/integrations/asgi.py first seen with mtime 1749449165.1139638
File /home/tw/.env/fbenv/lib/python3.8/site-packages/django/test/client.py first seen with mtime 1747033758.2030313
File /home/tw/.env/fbenv/lib/python3.8/site-packages/urllib3/util/request.py first seen with mtime 1749449165.0219631
File /home/tw/.env/fbenv/lib/python3.8/site-packages/django/core/checks/__init__.py first seen with mtime 1747033758.1390307
File /home/tw/.env/fbenv/lib/python3.8/site-packages/django/contrib/admin/widgets.py first seen with mtime 1747033757.6270258
File /home/tw/.env/fbenv/lib/python3.8/site-packages/django/db/backends/postgresql/client.py first seen with mtime 1747033758.159031
File /home/tw/.env/fbenv/lib/python3.8/site-packages/django/core/cache/utils.py first seen with mtime 1747033758.1350307
File /home/tw/.env/fbenv/lib/python3.8/site-packages/psycopg2/errors.py first seen with mtime 1747034246.770805
File /usr/lib/python3.8/email/_encoded_words.py first seen with mtime 1742328295.0
File /home/tw/.env/fbenv/lib/python3.8/site-packages/django/template/loader_tags.py first seen with mtime 1747033758.1990314
File /home/tw/.env/fbenv/lib/python3.8/site-packages/django/core/cache/backends/__init__.py first seen with mtime 1747033758.1350307
File /home/tw/.env/fbenv/lib/python3.8/site-packages/django/utils/formats.py first seen with mtime 1747033758.2110314
File /usr/lib/python3.8/heapq.py first seen with mtime 1742328295.0
File /home/tw/.env/fbenv/lib/python3.8/site-packages/sentry_sdk/_queue.py first seen with mtime 1749449165.1019638
File /home/tw/.env/fbenv/lib/python3.8/site-packages/django/core/files/storage/__init__.py first seen with mtime 1747033758.143031
File /home/tw/.env/fbenv/lib/python3.8/site-packages/django/core/cache/backends/base.py first seen with mtime 1747033758.1390307
File /home/tw/.env/fbenv/lib/python3.8/site-packages/django/template/loaders/app_directories.py first seen with mtime 1747033758.1990314
File /home/tw/.env/fbenv/lib/python3.8/site-packages/sentry_sdk/scope.py first seen with mtime 1749449165.105964
File /home/tw/.env/fbenv/lib/python3.8/site-packages/django/contrib/auth/__init__.py first seen with mtime 1747033757.7910273
File /home/tw/.env/fbenv/lib/python3.8/site-packages/django/core/files/storage/base.py first seen with mtime 1747033758.143031
File /usr/lib/python3.8/email/contentmanager.py first seen with mtime 1742328295.0
File /home/tw/.env/fbenv/lib/python3.8/site-packages/django/views/generic/edit.py first seen with mtime 1747033758.2190316
File /home/tw/.env/fbenv/lib/python3.8/site-packages/rest_framework/utils/urls.py first seen with mtime 1748496192.8950837
File /home/tw/fbclone/facebookclone/facebookclone/__init__.py first seen with mtime 1747296976.1858473
File /home/tw/.env/fbenv/lib/python3.8/site-packages/asgiref/sync.py first seen with mtime 1747033757.4710243
File /home/tw/.env/fbenv/lib/python3.8/site-packages/django/contrib/postgres/forms/hstore.py first seen with mtime 1747033758.0070295
File /home/tw/.env/fbenv/lib/python3.8/site-packages/django/contrib/admin/views/main.py first seen with mtime 1747033757.751027
File /home/tw/.env/fbenv/lib/python3.8/site-packages/django/db/models/signals.py first seen with mtime 1747033758.171031
File /home/tw/.env/fbenv/lib/python3.8/site-packages/sentry_sdk/integrations/dedupe.py first seen with mtime 1749449165.1139638
File /home/tw/.env/fbenv/lib/python3.8/site-packages/django/contrib/contenttypes/fields.py first seen with mtime 1747033757.839028
File /home/tw/.env/fbenv/lib/python3.8/site-packages/sentry_sdk/session.py first seen with mtime 1749449165.105964
File /home/tw/.env/fbenv/lib/python3.8/site-packages/sentry_sdk/scrubber.py first seen with mtime 1749449165.105964
File /home/tw/.env/fbenv/lib/python3.8/site-packages/sentry_sdk/integrations/django/signals_handlers.py first seen with mtime 1749449165.121964
File /home/tw/.env/fbenv/lib/python3.8/site-packages/django/core/files/__init__.py first seen with mtime 1747033758.1390307
File /home/tw/.env/fbenv/lib/python3.8/site-packages/django/contrib/auth/models.py first seen with mtime 1747033757.7950275
File /home/tw/.env/fbenv/lib/python3.8/site-packages/django/core/checks/database.py first seen with mtime 1747033758.1390307
File /home/tw/.env/fbenv/lib/python3.8/site-packages/django/db/migrations/migration.py first seen with mtime 1747033758.167031
File /home/tw/.env/fbenv/lib/python3.8/site-packages/django/core/files/base.py first seen with mtime 1747033758.1390307
File /usr/lib/python3.8/hashlib.py first seen with mtime 1742328295.0
File /home/tw/.env/fbenv/lib/python3.8/site-packages/django/contrib/auth/management/__init__.py first seen with mtime 1747033757.835028
File /home/tw/.env/fbenv/lib/python3.8/site-packages/django/core/cache/__init__.py first seen with mtime 1747033758.1350307
File /usr/lib/python3.8/urllib/request.py first seen with mtime 1742328295.0
File /home/tw/.env/fbenv/lib/python3.8/site-packages/django/core/handlers/wsgi.py first seen with mtime 1747033758.143031
File /usr/lib/python3.8/asyncio/staggered.py first seen with mtime 1742328295.0
File /home/tw/.env/fbenv/lib/python3.8/site-packages/rest_framework/status.py first seen with mtime 1748496192.8470836
File /usr/lib/python3.8/email/_policybase.py first seen with mtime 1742328295.0
File /usr/lib/python3.8/unittest/__init__.py first seen with mtime 1742328295.0
File /home/tw/.env/fbenv/lib/python3.8/site-packages/django/utils/tree.py first seen with mtime 1747033758.2150314
File /usr/lib/python3.8/io.py first seen with mtime 1742328295.0
File /usr/lib/python3.8/shutil.py first seen with mtime 1742328295.0
File /home/tw/.env/fbenv/lib/python3.8/site-packages/urllib3/util/connection.py first seen with mtime 1749449165.0219631
File /home/tw/.env/fbenv/lib/python3.8/site-packages/django/urls/resolvers.py first seen with mtime 1747033758.2070315
File /usr/lib/python3.8/genericpath.py first seen with mtime 1742328295.0
File /home/tw/.env/fbenv/lib/python3.8/site-packages/django/utils/_os.py first seen with mtime 1747033758.2070315
File /home/tw/.env/fbenv/lib/python3.8/site-packages/django/utils/__init__.py first seen with mtime 1747033758.2070315
File /home/tw/.env/fbenv/lib/python3.8/site-packages/PIL/Image.py first seen with mtime 1747034329.0273166
File /home/tw/.env/fbenv/lib/python3.8/site-packages/sqlparse/engine/statement_splitter.py first seen with mtime 1747033757.4070237
File /home/tw/.env/fbenv/lib/python3.8/site-packages/django/contrib/auth/base_user.py first seen with mtime 1747033757.7910273
File /home/tw/.env/fbenv/lib/python3.8/site-packages/django/contrib/staticfiles/views.py first seen with mtime 1747033758.1350307
File /home/tw/.env/fbenv/lib/python3.8/site-packages/rest_framework/utils/mediatypes.py first seen with mtime 1748496192.8950837
File /home/tw/.env/fbenv/lib/python3.8/site-packages/rest_framework/utils/model_meta.py first seen with mtime 1748496192.8950837
File /home/tw/.env/fbenv/lib/python3.8/site-packages/sentry_sdk/integrations/django/caching.py first seen with mtime 1749449165.121964
File /usr/lib/python3.8/asyncio/log.py first seen with mtime 1742328295.0
File /home/tw/.env/fbenv/lib/python3.8/site-packages/django/templatetags/l10n.py first seen with mtime 1747033758.2030313
File /home/tw/fbclone/facebookclone/facebookclone/apps/fb/urls.py first seen with mtime 1750050312.6336515
File /usr/lib/python3.8/pickle.py first seen with mtime 1742328295.0
File /home/tw/.env/fbenv/lib/python3.8/site-packages/django/forms/renderers.py first seen with mtime 1747033758.183031
File /home/tw/.env/fbenv/lib/python3.8/site-packages/urllib3/_collections.py first seen with mtime 1749449165.0179632
File /home/tw/.env/fbenv/lib/python3.8/site-packages/django/views/generic/dates.py first seen with mtime 1747033758.2190316
File /home/tw/.env/fbenv/lib/python3.8/site-packages/django/contrib/admin/sites.py first seen with mtime 1747033757.6270258
File /home/tw/.env/fbenv/lib/python3.8/site-packages/django/contrib/staticfiles/checks.py first seen with mtime 1747033758.1310306
File /home/tw/.env/fbenv/lib/python3.8/site-packages/django/contrib/postgres/fields/hstore.py first seen with mtime 1747033758.0070295
File /home/tw/.env/fbenv/lib/python3.8/site-packages/django/db/models/fields/mixins.py first seen with mtime 1747033758.1750312
File /home/tw/.env/fbenv/lib/python3.8/site-packages/django/db/models/sql/where.py first seen with mtime 1747033758.1790311
File /home/tw/.env/fbenv/lib/python3.8/site-packages/django/contrib/staticfiles/utils.py first seen with mtime 1747033758.1350307
File /home/tw/.env/fbenv/lib/python3.8/site-packages/django/core/checks/model_checks.py first seen with mtime 1747033758.1390307
File /home/tw/.env/fbenv/lib/python3.8/site-packages/django/template/engine.py first seen with mtime 1747033758.1990314
File /usr/lib/python3.8/sre_constants.py first seen with mtime 1742328295.0
File /home/tw/.env/fbenv/lib/python3.8/site-packages/sentry_sdk/_init_implementation.py first seen with mtime 1749449165.1019638
File /home/tw/.env/fbenv/lib/python3.8/site-packages/django/utils/html.py first seen with mtime 1747033758.2110314
File /usr/lib/python3.8/difflib.py first seen with mtime 1742328295.0
File /usr/lib/python3.8/asyncio/format_helpers.py first seen with mtime 1742328295.0
File /usr/lib/python3.8/encodings/aliases.py first seen with mtime 1742328295.0
File /home/tw/.env/fbenv/lib/python3.8/site-packages/django/contrib/sites/requests.py first seen with mtime 1747033758.0990303
File /home/tw/.env/fbenv/lib/python3.8/site-packages/django/templatetags/static.py first seen with mtime 1747033758.2030313
File /home/tw/.env/fbenv/lib/python3.8/site-packages/rest_framework/utils/__init__.py first seen with mtime 1748496192.8950837
File /home/tw/.env/fbenv/lib/python3.8/site-packages/sentry_sdk/utils.py first seen with mtime 1749449165.109964
File /usr/lib/python3.8/lib-dynload/_uuid.cpython-38-x86_64-linux-gnu.so first seen with mtime 1742328295.0
